ModelName = Cbcg
ModelType = Airplane
RudSrc = X1
AilSrc = KnobA
EleSrc = Y2
ThrSrc = Y1
CheckThrottle = true
CustomCurve XVal 12 = 26
CustomCurve XVal 13 = 36
CustomCurve XVal 14 = 47
CustomCurve XVal 15 = 57
CustomCurve XVal 16 = 68
CustomCurve XVal 17 = 78
CustomCurve XVal 18 = 89
CustomCurve XVal 19 = 100
CustomCurve YVal 0 = -100
CustomCurve YVal 1 = -90
CustomCurve YVal 2 = -79
CustomCurve YVal 3 = -69
CustomCurve YVal 4 = -58
CustomCurve YVal 5 = -48
CustomCurve YVal 6 = -37
CustomCurve YVal 7 = -27
CustomCurve YVal 8 = -16
CustomCurve YVal 9 = -6
CustomCurve YVal 10 = 5
CustomCurve YVal 11 = 15
CustomCurve YVal 12 = 26
CustomCurve YVal 13 = 36
CustomCurve YVal 14 = 47
CustomCurve YVal 15 = 57
CustomCurve YVal 16 = 68
CustomCurve YVal 17 = 78
CustomCurve YVal 18 = 89
CustomCurve YVal 19 = 100
CustomCurve Smooth = false
CustomCurve No. = 6
CustomCurve NumPoints = 20
CustomCurve XVal 0 = -100
CustomCurve XVal 1 = -90
CustomCurve XVal 2 = -79
CustomCurve XVal 3 = -69
CustomCurve XVal 4 = -58
CustomCurve XVal 5 = -48
CustomCurve XVal 6 = -37
CustomCurve XVal 7 = -27
CustomCurve XVal 8 = -16
CustomCurve XVal 9 = -6
CustomCurve XVal 10 = 5
CustomCurve XVal 11 = 15
CustomCurve XVal 12 = 26
CustomCurve XVal 13 = 36
CustomCurve XVal 14 = 47
CustomCurve XVal 15 = 57
CustomCurve XVal 16 = 68
CustomCurve XVal 17 = 78
CustomCurve XVal 18 = 89
CustomCurve XVal 19 = 100
CustomCurve YVal 0 = -100
CustomCurve YVal 1 = -90
CustomCurve YVal 2 = -79
CustomCurve YVal 3 = -69
CustomCurve YVal 4 = -58
CustomCurve YVal 5 = -48
CustomCurve YVal 6 = -37
CustomCurve YVal 7 = -27
CustomCurve YVal 8 = -16
CustomCurve YVal 9 = -6
CustomCurve YVal 10 = 5
CustomCurve YVal 11 = 15
CustomCurve YVal 12 = 26
CustomCurve YVal 13 = 36
CustomCurve YVal 14 = 47
CustomCurve YVal 15 = 57
CustomCurve YVal 16 = 68
CustomCurve YVal 17 = 78
CustomCurve YVal 18 = 89
CustomCurve YVal 19 = 100
CustomCurve Smooth = false
CustomCurve No. = 7
CustomCurve NumPoints = 20
CustomCurve XVal 0 = -100
CustomCurve XVal 1 = -90
CustomCurve XVal 2 = -79
CustomCurve XVal 3 = -69
CustomCurve XVal 4 = -58
CustomCurve XVal 5 = -48
CustomCurve XVal 6 = -37
CustomCurve XVal 7 = -27
CustomCurve XVal 8 = -16
CustomCurve XVal 9 = -6
CustomCurve XVal 10 = 5
CustomCurve XVal 11 = 15
CustomCurve XVal 12 = 26
CustomCurve XVal 13 = 36
CustomCurve XVal 14 = 47
CustomCurve XVal 15 = 57
CustomCurve XVal 16 = 68
CustomCurve XVal 17 = 78
CustomCurve XVal 18 = 89
CustomCurve XVal 19 = 100
CustomCurve YVal 0 = -100
CustomCurve YVal 1 = -90
CustomCurve YVal 2 = -79
CustomCurve YVal 3 = -69
CustomCurve YVal 4 = -58
CustomCurve YVal 5 = -48
CustomCurve YVal 6 = -37
CustomCurve YVal 7 = -27
CustomCurve YVal 8 = -16
CustomCurve YVal 9 = -6
CustomCurve YVal 10 = 5
CustomCurve YVal 11 = 15
CustomCurve YVal 12 = 26
CustomCurve YVal 13 = 36
CustomCurve YVal 14 = 47
CustomCurve YVal 15 = 57
CustomCurve YVal 16 = 68
CustomCurve YVal 17 = 78
CustomCurve YVal 18 = 89
CustomCurve YVal 19 = 100
CustomCurve Smooth = false
CustomCurve No. = 8
CustomCurve NumPoints = 20
CustomCurve XVal 0 = -100
CustomCurve XVal 1 = -90
CustomCurve XVal 2 = -79
CustomCurve XVal 3 = -69
CustomCurve XVal 4 = -58
CustomCurve XVal 5 = -48
CustomCurve XVal 6 = -37
CustomCurve XVal 7 = -27
CustomCurve XVal 8 = -16
CustomCurve XVal 9 = -6
CustomCurve XVal 10 = 5
CustomCurve XVal 11 = 15
CustomCurve XVal 12 = 26
CustomCurve XVal 13 = 36
CustomCurve XVal 14 = 47
CustomCurve XVal 15 = 57
CustomCurve XVal 16 = 68
CustomCurve XVal 17 = 78
CustomCurve XVal 18 = 89
CustomCurve XVal 19 = 100
CustomCurve YVal 0 = -100
CustomCurve YVal 1 = -90
CustomCurve YVal 2 = -79
CustomCurve YVal 3 = -69
CustomCurve YVal 4 = -58
CustomCurve YVal 5 = -48
CustomCurve YVal 6 = -37
CustomCurve YVal 7 = -27
CustomCurve YVal 8 = -16
CustomCurve YVal 9 = -6
CustomCurve YVal 10 = 5
CustomCurve YVal 11 = 15
CustomCurve YVal 12 = 26
CustomCurve YVal 13 = 36
CustomCurve YVal 14 = 47
CustomCurve YVal 15 = 57
CustomCurve YVal 16 = 68
CustomCurve YVal 17 = 78
CustomCurve YVal 18 = 89
CustomCurve YVal 19 = 100
CustomCurve Smooth = false
CustomCurve No. = 9
CustomCurve NumPoints = 20
CustomCurve XVal 0 = -100
CustomCurve XVal 1 = -90
CustomCurve XVal 2 = -79
CustomCurve XVal 3 = -69
CustomCurve XVal 4 = -58
CustomCurve XVal 5 = -48
CustomCurve XVal 6 = -37
CustomCurve XVal 7 = -27
CustomCurve XVal 8 = -16
CustomCurve XVal 9 = -6
CustomCurve XVal 10 = 5
CustomCurve XVal 11 = 15
CustomCurve XVal 12 = 26
CustomCurve XVal 13 = 36
CustomCurve XVal 14 = 47
CustomCurve XVal 15 = 57
CustomCurve XVal 16 = 68
CustomCurve XVal 17 = 78
CustomCurve XVal 18 = 89
CustomCurve XVal 19 = 100
CustomCurve YVal 0 = -100
CustomCurve YVal 1 = -90
CustomCurve YVal 2 = -79
CustomCurve YVal 3 = -69
CustomCurve YVal 4 = -58
CustomCurve YVal 5 = -48
CustomCurve YVal 6 = -37
CustomCurve YVal 7 = -27
CustomCurve YVal 8 = -16
CustomCurve YVal 9 = -6
CustomCurve YVal 10 = 5
CustomCurve YVal 11 = 15
CustomCurve YVal 12 = 26
CustomCurve YVal 13 = 36
CustomCurve YVal 14 = 47
CustomCurve YVal 15 = 57
CustomCurve YVal 16 = 68
CustomCurve YVal 17 = 78
CustomCurve YVal 18 = 89
CustomCurve YVal 19 = 100
CustomCurve Smooth = false
CustomCurve No. = 10
CustomCurve NumPoints = 20
CustomCurve XVal 0 = -100
CustomCurve XVal 1 = -89
CustomCurve XVal 2 = -78
CustomCurve XVal 3 = -68
CustomCurve XVal 4 = -57
CustomCurve XVal 5 = -47
CustomCurve XVal 6 = -36
CustomCurve XVal 7 = -26
CustomCurve XVal 8 = -15
CustomCurve XVal 9 = -5
CustomCurve XVal 10 = 6
CustomCurve XVal 11 = 16
CustomCurve XVal 12 = 27
CustomCurve XVal 13 = 37
CustomCurve XVal 14 = 48
CustomCurve XVal 15 = 58
CustomCurve XVal 16 = 69
CustomCurve XVal 17 = 79
CustomCurve XVal 18 = 90
CustomCurve XVal 19 = 100
CustomCurve YVal 0 = 100
CustomCurve YVal 1 = 89
CustomCurve YVal 2 = 78
CustomCurve YVal 3 = 68
CustomCurve YVal 4 = 57
CustomCurve YVal 5 = 47
CustomCurve YVal 6 = 36
CustomCurve YVal 7 = 26
CustomCurve YVal 8 = 15
CustomCurve YVal 9 = 5
CustomCurve YVal 10 = -6
CustomCurve YVal 11 = -16
CustomCurve YVal 12 = -27
CustomCurve YVal 13 = -37
CustomCurve YVal 14 = -48
CustomCurve YVal 15 = -58
CustomCurve YVal 16 = -69
CustomCurve YVal 17 = -79
CustomCurve YVal 18 = -90
CustomCurve YVal 19 = -100
CustomCurve Smooth = false
LogicalSwitch No. = 1
LogicalSwitch Func = A>X
LogicalSwitch Val1 = Thr
LogicalSwitch Val2 = 3
LogicalSwitch Val3 = 0.3s
LogicalSwitch Val4 = 0.2s
LogicalSwitch No. = 2
LogicalSwitch Func = A>B
LogicalSwitch Val1 = None
LogicalSwitch Val2 = Thr
LogicalSwitch Val3 = 0.2s
LogicalSwitch Val4 = 0.3s
LogicalSwitch No. = 3
LogicalSwitch Func = XOR
LogicalSwitch Val1 = SwA_Up
LogicalSwitch Val2 = SwA_Down
LogicalSwitch Val3 = 0.1s
LogicalSwitch Val4 = 0.4s
LogicalSwitch No. = 4
LogicalSwitch Func = Toggle
LogicalSwitch Val1 = SwC_Down
LogicalSwitch Val2 = Dual
LogicalSwitch Val3 = SwF_Down
LogicalSwitch No. = 5
LogicalSwitch Func = A>X
LogicalSwitch Val1 = Thr
LogicalSwitch Val2 = 3
LogicalSwitch Val3 = 0.3s
LogicalSwitch Val4 = 0.2s
LogicalSwitch No. = 6
LogicalSwitch Func = A>X
LogicalSwitch Val1 = Thr
LogicalSwitch Val2 = 3
LogicalSwitch Val3 = 0.3s
LogicalSwitch Val4 = 0.2s
LogicalSwitch No. = 7
LogicalSwitch Func = A>X
LogicalSwitch Val1 = Thr
LogicalSwitch Val2 = 3
LogicalSwitch Val3 = 0.3s
LogicalSwitch Val4 = 0.2s
LogicalSwitch No. = 8
LogicalSwitch Func = |A|>=X
LogicalSwitch Val1 = X1
LogicalSwitch Val2 = 3
LogicalSwitch Val3 = 0.3s
LogicalSwitch Val4 = 0.2s
LogicalSwitch No. = 9
LogicalSwitch Func = |A|>=X
LogicalSwitch Val1 = X1
LogicalSwitch Val2 = 3
LogicalSwitch Val3 = 0.3s
LogicalSwitch Val4 = 0.2s
LogicalSwitch No. = 10
LogicalSwitch Func = |A|>=X
LogicalSwitch Val1 = X1
LogicalSwitch Val2 = 3
LogicalSwitch Val3 = 0.3s
LogicalSwitch Val4 = 0.2s
LogicalSwitch No. = 11
LogicalSwitch Func = |A|>=X
LogicalSwitch Val1 = X1
LogicalSwitch Val2 = 3
LogicalSwitch Val3 = 0.3s
LogicalSwitch Val4 = 0.2s
LogicalSwitch No. = 12
LogicalSwitch Func = |A|>=X
LogicalSwitch Val1 = X1
LogicalSwitch Val2 = 3
LogicalSwitch Val3 = 0.3s
LogicalSwitch Val4 = 0.2s
LogicalSwitch No. = 13
LogicalSwitch Func = |A|>=X
LogicalSwitch Val1 = X1
LogicalSwitch Val2 = 3
LogicalSwitch Val3 = 0.3s
LogicalSwitch Val4 = 0.2s
LogicalSwitch No. = 14
LogicalSwitch Func = |A|>=X
LogicalSwitch Val1 = Y3
LogicalSwitch Val2 = 6
LogicalSwitch Val3 = 60.0s
LogicalSwitch Val4 = 0.2s
LogicalSwitch No. = 15
LogicalSwitch Func = |A|>=X
LogicalSwitch Val1 = Y3
LogicalSwitch Val2 = 6
LogicalSwitch Val3 = 60.0s
LogicalSwitch Val4 = 0.2s
LogicalSwitch No. = 16
LogicalSwitch Func = |A|>=X
LogicalSwitch Val1 = Y3
LogicalSwitch Val2 = 6
LogicalSwitch Val3 = 60.0s
LogicalSwitch Val4 = 0.2s
LogicalSwitch No. = 17
LogicalSwitch Func = |A|>=X
LogicalSwitch Val1 = Y3
LogicalSwitch Val2 = 6
LogicalSwitch Val3 = 60.0s
LogicalSwitch Val4 = 0.2s
LogicalSwitch No. = 18
LogicalSwitch Func = |A|>=X
LogicalSwitch Val1 = Y3
LogicalSwitch Val2 = 6
LogicalSwitch Val3 = 60.0s
LogicalSwitch Val4 = 0.2s
LogicalSwitch No. = 19
LogicalSwitch Func = Pulse
LogicalSwitch Val1 = 0.9s
LogicalSwitch Val2 = 1.5s
LogicalSwitch Val3 = 0.5s
LogicalSwitch No. = 20
LogicalSwitch Func = |A|>=X
LogicalSwitch Val1 = Y3
LogicalSwitch Val2 = 6
LogicalSwitch Val3 = 60.0s
LogicalSwitch Val4 = 0.2s
Counter No. = 1
Counter Clock = SwE_Down
Counter Edge = Falling
Counter Clear = SwD_Down
Counter Modulus = 998
Counter Direction = Down
Counter No. = 2
Counter Clock = SwA_Down
Counter Edge = Rising
Counter Clear = None
Counter Modulus = 1000
Counter Direction = Up
Counter No. = 3
Counter Clock = SwG_Up
Counter Edge = Rising
Counter Clear = None
Counter Modulus = 1000
Counter Direction = Up
Counter No. = 4
Counter Clock = !L20
Counter Edge = Rising
Counter Clear = None
Counter Modulus = 1000
Counter Direction = Up
Counter No. = 5
Counter Clock = SwC_Down
Counter Edge = Falling
Counter Clear = None
Counter Modulus = 1000
Counter Direction = Up
FlightMode No. = 1
FlightMode Name = Bb
FlightMode Switch = None
FlightMode X1Trim = 4
FlightMode Y1Trim = 0
FlightMode X2Trim = -3
FlightMode Y2Trim = 0
FlightMode TransitionTime = 1.2s
FlightMode No. = 2
FlightMode Name = Cab
FlightMode Switch = SwB_Down
FlightMode X1Trim = 0
FlightMode Y1Trim = 0
FlightMode X2Trim = 0
FlightMode Y2Trim = 0
FlightMode TransitionTime = 0.9s
FlightMode No. = 3
FlightMode Name = Cdf
FlightMode Switch = SwA_Down
FlightMode X1Trim = 0
FlightMode Y1Trim = 0
FlightMode X2Trim = 0
FlightMode Y2Trim = 0
FlightMode TransitionTime = 1.0s
FlightMode No. = 4
FlightMode Name = Cccccg
FlightMode Switch = SwC_Mid
FlightMode X1Trim = 0
FlightMode Y1Trim = 0
FlightMode X2Trim = 0
FlightMode Y2Trim = 0
FlightMode TransitionTime = 1.6s
FlightMode No. = 5
FlightMode Name = Fefe
FlightMode Switch = SwH_Up
FlightMode X1Trim = 0
FlightMode Y1Trim = 0
FlightMode X2Trim = 0
FlightMode Y2Trim = 0
FlightMode TransitionTime = 1.0s
Channel No. = 1
Channel Name = BaAaaB
Channel Curve = Crv3
Channel Reverse = true
Channel Subtrim = 2
Channel OverrideSwitch = SwA_Down
Channel OverrideVal = -98
Channel Failsafe = NoPulse
Channel EndpointL = -98
Channel EndpointR = 98
Channel No. = 2
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Channel No. = 3
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Channel No. = 4
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Channel No. = 5
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Channel No. = 6
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Channel No. = 7
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Channel No. = 8
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Channel No. = 9
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Channel No. = 10
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Channel No. = 11
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Channel No. = 12
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Channel No. = 13
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Channel No. = 14
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Channel No. = 15
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Channel No. = 16
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Channel No. = 17
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Channel No. = 18
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Channel No. = 19
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Channel No. = 20
Channel Curve = None
Channel Reverse = false
Channel Subtrim = 0
Channel OverrideSwitch = None
Channel OverrideVal = -100
Channel Failsafe = Hold
Channel EndpointL = -100
Channel EndpointR = 100
Widget No. = 1
Widget Type = Timers
Widget Src = Timer2
Widget No. = 2
Widget Type = Telemetry
Widget Src = Auto
Widget No. = 3
Widget Type = MixSources
Widget Src = Ele
Widget Disp = GaugeZeroCenter
Widget GaugeMin = -97
Widget GaugeMax = 97
Widget No. = 4
Widget Type = Outputs
Widget Src = Ch3
Widget Disp = Gauge
Widget GaugeMin = -100
Widget GaugeMax = 100
